nctID,status,disease,intervention_type,intervention_name
NCT06471686,COMPLETED,Alcohol Use Disorder,DRUG,Acamprosate
NCT06471686,COMPLETED,Liver Transplant; Complications,DRUG,Acamprosate
NCT06476990,COMPLETED,Diabetes Type 2,BEHAVIORAL,Healthy food box
NCT06478758,COMPLETED,Acute Post-operative Pain,DRUG,Ibuprofen 400 mg
NCT06472258,COMPLETED,Malaria,DRUG,IV Artesunate
NCT06477432,COMPLETED,Skin Aging,DEVICE,mesofillerÂ® mesotox
NCT06477432,COMPLETED,Skin Wrinkling,DEVICE,mesofillerÂ® mesotox
NCT06478134,COMPLETED,Dry Eye,DRUG,Trimix tear substitutes
NCT06482177,COMPLETED,Dry Eye,DRUG,Cyclosporine ophthalmic solution
NCT06476522,COMPLETED,Colon Cancer,OTHER,Physiotherapy Program
NCT06476522,COMPLETED,Chemotherapy Effect,OTHER,Physiotherapy Program
NCT06479525,COMPLETED,Sports Physical Therapy,OTHER,Big Toe Flexor Strengthening Exercises
NCT06483009,NOT_YET_RECRUITING,Non-Small-Cell Lung Cancer,DEVICE,Cryoablation
NCT06474598,NOT_YET_RECRUITING,Type 1 Diabetes Mellitus,DRUG,MTX228
NCT06480760,NOT_YET_RECRUITING,Peripheral Arterial Disease,DRUG,Carnosine
NCT06480019,RECRUITING,Depression,BEHAVIORAL,Interpersonal psychotherapy
NCT06480019,RECRUITING,Interpersonal Relations,BEHAVIORAL,Interpersonal psychotherapy
NCT06479980,RECRUITING,Mental Health Issue,BEHAVIORAL,Single Session Narrative Therapy
NCT06479980,RECRUITING,HIV,BEHAVIORAL,Single Session Narrative Therapy
NCT06479980,RECRUITING,Substance Use,BEHAVIORAL,Single Session Narrative Therapy
NCT06474520,NOT_YET_RECRUITING,Idiopathic Inflammatory Demyelinating Disease,DRUG,Calculus bovis sativus (CBS)
NCT06474520,NOT_YET_RECRUITING,Multiple Sclerosis,DRUG,Calculus bovis sativus (CBS)
NCT06474520,NOT_YET_RECRUITING,Neuromyelitis Optica Spectrum Disorder,DRUG,Calculus bovis sativus (CBS)
NCT06474520,NOT_YET_RECRUITING,Myelin Oligodendrocyte Glycoprotein Antibody-associated Disease,DRUG,Calculus bovis sativus (CBS)
NCT06474520,NOT_YET_RECRUITING,Acute Disseminated Encephalomyelitis,DRUG,Calculus bovis sativus (CBS)
NCT06482970,NOT_YET_RECRUITING,Knee Osteoarthritis,OTHER,Neuromuscular exercise plus pain neuroscience education
NCT06483048,NOT_YET_RECRUITING,Platinum-Resistant Fallopian Tube Carcinoma,BIOLOGICAL,Autologous MUC1-activated T-cells
NCT06483048,NOT_YET_RECRUITING,Platinum-Resistant Ovarian Carcinoma,BIOLOGICAL,Autologous MUC1-activated T-cells
NCT06483048,NOT_YET_RECRUITING,Platinum-Resistant Primary Peritoneal Carcinoma,BIOLOGICAL,Autologous MUC1-activated T-cells
NCT06483048,NOT_YET_RECRUITING,Recurrent Fallopian Tube Carcinoma,BIOLOGICAL,Autologous MUC1-activated T-cells
NCT06483048,NOT_YET_RECRUITING,Recurrent Fallopian Tube Carcinosarcoma,BIOLOGICAL,Autologous MUC1-activated T-cells
NCT06483048,NOT_YET_RECRUITING,Recurrent Female Reproductive System Carcinoma,BIOLOGICAL,Autologous MUC1-activated T-cells
NCT06483048,NOT_YET_RECRUITING,Recurrent Ovarian Carcinoma,BIOLOGICAL,Autologous MUC1-activated T-cells
NCT06483048,NOT_YET_RECRUITING,Recurrent Ovarian Carcinosarcoma,BIOLOGICAL,Autologous MUC1-activated T-cells
NCT06483048,NOT_YET_RECRUITING,Recurrent Platinum-Resistant Fallopian Tube Carcinoma,BIOLOGICAL,Autologous MUC1-activated T-cells
NCT06483048,NOT_YET_RECRUITING,Recurrent Platinum-Resistant Ovarian Carcinoma,BIOLOGICAL,Autologous MUC1-activated T-cells
NCT06483048,NOT_YET_RECRUITING,Recurrent Primary Peritoneal Carcinoma,BIOLOGICAL,Autologous MUC1-activated T-cells
NCT06483048,NOT_YET_RECRUITING,Recurrent Primary Peritoneal Carcinosarcoma,BIOLOGICAL,Autologous MUC1-activated T-cells
NCT06483048,NOT_YET_RECRUITING,Refractory Fallopian Tube Carcinoma,BIOLOGICAL,Autologous MUC1-activated T-cells
NCT06483048,NOT_YET_RECRUITING,Refractory Female Reproductive System Carcinoma,BIOLOGICAL,Autologous MUC1-activated T-cells
NCT06483048,NOT_YET_RECRUITING,Refractory Ovarian Carcinoma,BIOLOGICAL,Autologous MUC1-activated T-cells
NCT06483048,NOT_YET_RECRUITING,Refractory Primary Peritoneal Carcinoma,BIOLOGICAL,Autologous MUC1-activated T-cells
NCT06479304,RECRUITING,Immune Thrombocytopenia With Positive ANA Antibodies,DRUG,Hydroxychloroquine Oral Tablet
NCT06472661,NOT_YET_RECRUITING,Advanced Melanoma,DEVICE,Echopulse or Echopulse HD
NCT06475235,NOT_YET_RECRUITING,Lymphoma,DRUG,Pembrolizumab
NCT06475235,NOT_YET_RECRUITING,Primary Central Nervous System Lymphoma,DRUG,Pembrolizumab
NCT06474832,NOT_YET_RECRUITING,Chronic Stroke,OTHER,High-intensity interval training
NCT06476730,NOT_YET_RECRUITING,Gestational Diabetes Mellitus in Pregnancy,OTHER,Telerehabilitation exercise program
NCT06476730,NOT_YET_RECRUITING,Gestational Diabetes,OTHER,Telerehabilitation exercise program
NCT06476730,NOT_YET_RECRUITING,Maternal Psychological Distress,OTHER,Telerehabilitation exercise program
NCT06473532,NOT_YET_RECRUITING,Heart Failure,BEHAVIORAL,TEXT4HF
NCT06472323,NOT_YET_RECRUITING,"Trigeminal Neuralgia, Idiopathic",PROCEDURE,PRF+PRP
NCT06472323,NOT_YET_RECRUITING,PRP,PROCEDURE,PRF+PRP
NCT06471348,NOT_YET_RECRUITING,Post Operative Pain,DRUG,Bupivacaine liposome injectable suspension
NCT06471348,NOT_YET_RECRUITING,Spinal Fusion,DRUG,Bupivacaine liposome injectable suspension
NCT06478186,NOT_YET_RECRUITING,"Osteoarthritis, Knee",DRUG,triamcinolone acetonide extended-release injectable suspension; TCA-ER
NCT06478186,NOT_YET_RECRUITING,"Diabetes Mellitus, Type 2",DRUG,triamcinolone acetonide extended-release injectable suspension; TCA-ER
NCT06477224,NOT_YET_RECRUITING,Cerebral Palsy (CP),OTHER,Scooter Board Activities
NCT06482788,RECRUITING,Esophagogastric Junction Adenocarcinoma,DRUG,Adebrelimab (anti-PD-L1) + XELOX
NCT06474234,RECRUITING,Generally Healthy,DIETARY_SUPPLEMENT,Probiotic
NCT06471309,NOT_YET_RECRUITING,Stroke,DEVICE,Theta burst transcranial magnetic stimulation
NCT06471309,NOT_YET_RECRUITING,Dysphagia,DEVICE,Theta burst transcranial magnetic stimulation
NCT06471309,NOT_YET_RECRUITING,Functional Near- Infrared Spectroscopy,DEVICE,Theta burst transcranial magnetic stimulation
NCT06471309,NOT_YET_RECRUITING,Transcranial Magnetic Stimulation,DEVICE,Theta burst transcranial magnetic stimulation
NCT06481761,RECRUITING,Rate of Canine Retraction,DEVICE,Double-slot brackets
NCT06475599,NOT_YET_RECRUITING,Endometrial Cancer,DRUG,Anlotinib hydrochloride capsule + TQB2450 injection
NCT06482008,NOT_YET_RECRUITING,Hepatocellular Carcinoma,DRUG,Hepatic arterial infusion chemotherapy(HAIC) combined with adebrelimab plus apatinib
NCT06477770,RECRUITING,Surgical Wound Infection,PROCEDURE,Clorhexidine soap
NCT06477770,RECRUITING,Cesarean Wound; Dehiscence,PROCEDURE,Clorhexidine soap
NCT06470373,NOT_YET_RECRUITING,Neovascular Age-related Macular Degeneration (nAMD),DRUG,RBS-001 Solution for intravitreal injection
NCT06475937,NOT_YET_RECRUITING,Breast Neoplasms,DRUG,DM001
NCT06475937,NOT_YET_RECRUITING,"Carcinoma, Non-Small-Cell Lung",DRUG,DM001
NCT06475937,NOT_YET_RECRUITING,Solid Carcinoma,DRUG,DM001
NCT06480500,RECRUITING,Major Depressive Disorder,DRUG,Ketamine hydrochloride
NCT06480500,RECRUITING,Suicide,DRUG,Ketamine hydrochloride
NCT06480500,RECRUITING,Treatment Resistant Depression,DRUG,Ketamine hydrochloride
NCT06481891,RECRUITING,"Obstructive Cardiomyopathy, Hypertrophic",DRUG,Sotagliflozin
NCT06481891,RECRUITING,Non-obstructive Hypertrophic Cardiomyopathy,DRUG,Sotagliflozin
NCT06475690,NOT_YET_RECRUITING,Infertility,OTHER,Psychological interventions
NCT06475690,NOT_YET_RECRUITING,in Vitro Fertilization,OTHER,Psychological interventions
NCT06475690,NOT_YET_RECRUITING,Mental Health,OTHER,Psychological interventions
NCT06475690,NOT_YET_RECRUITING,"Anesthesia, General",OTHER,Psychological interventions
NCT06478108,RECRUITING,Lung Cancer,DEVICE,IRSW-MIM
NCT06478108,RECRUITING,Liver Cancer,DEVICE,IRSW-MIM
NCT06478108,RECRUITING,"Solid Tumor, Adult",DEVICE,IRSW-MIM
NCT06472505,RECRUITING,Pituitary Tumor,DEVICE,polyglycolic acid(Neoveil)
NCT06472505,RECRUITING,Cerebrospinal Fluid Leakage,DEVICE,polyglycolic acid(Neoveil)
NCT06472856,NOT_YET_RECRUITING,Prostate Cancer,PROCEDURE,Acupuncture
NCT06474039,NOT_YET_RECRUITING,COPD,DRUG,Trelegy or Anoro
NCT06472102,RECRUITING,"Syncope, Vasovagal",PROCEDURE,Cardioneuroablation
NCT06482593,ACTIVE_NOT_RECRUITING,Apical Periodontitis,DRUG,Zinc-Oxide Eugenol Sealer
NCT06482086,RECRUITING,Locally Advanced Thyroid Gland Carcinoma,DRUG,Anlotinib
NCT06472544,NOT_YET_RECRUITING,Rheumatoid Arthritis,BEHAVIORAL,Culturally Grounded Intervention
NCT06471738,RECRUITING,Ann Arbor Stage II Follicular Lymphoma,DRUG,Zanubrutinib
NCT06471738,RECRUITING,Grade 1 Follicular Lymphoma,DRUG,Zanubrutinib
NCT06471738,RECRUITING,Ann Arbor Stage III Follicular Lymphoma,DRUG,Zanubrutinib
NCT06471738,RECRUITING,Ann Arbor Stage IV Follicular Lymphoma,DRUG,Zanubrutinib
NCT06471738,RECRUITING,Grade 2 Follicular Lymphoma,DRUG,Zanubrutinib
NCT06471738,RECRUITING,Grade 3a Follicular Lymphoma,DRUG,Zanubrutinib
NCT06481995,NOT_YET_RECRUITING,Postpartum Hemorrhage,DRUG,Fibrogammin
NCT06481995,NOT_YET_RECRUITING,Coagulation Disorder,DRUG,Fibrogammin
NCT06481995,NOT_YET_RECRUITING,Coagulation Factor Deficiency,DRUG,Fibrogammin
NCT06481995,NOT_YET_RECRUITING,Hemorrhage,DRUG,Fibrogammin
NCT06481995,NOT_YET_RECRUITING,Postpartum Complication,DRUG,Fibrogammin
NCT06473181,NOT_YET_RECRUITING,Diplegic Cerebral Palsy With Spasticity,OTHER,Core stability exercises
NCT06470191,NOT_YET_RECRUITING,Primary Membranous Nephropathy,DRUG,B007
NCT06474078,RECRUITING,Stevens-Johnson Syndrome,DRUG,Tofacitinib
NCT06474078,RECRUITING,Toxic Epidermal Necrolysis,DRUG,Tofacitinib
NCT06479148,RECRUITING,Cataract,DEVICE,enVistaÂ® Aspireâ„¢
NCT06470386,NOT_YET_RECRUITING,"Hypertension, Portal",DRUG,Alverine
NCT06470555,NOT_YET_RECRUITING,Atrial Fibrillation,OTHER,A figure-of-eight suture secured with a three-way tap
NCT06470555,NOT_YET_RECRUITING,Femoral Vein Injury,OTHER,A figure-of-eight suture secured with a three-way tap
NCT06470555,NOT_YET_RECRUITING,Bleeding,OTHER,A figure-of-eight suture secured with a three-way tap
NCT06481540,RECRUITING,Parkinson Disease,DEVICE,Expiratory muscle strength training + SpiroGym application
NCT06481540,RECRUITING,Voluntary Peak Cough Strength,DEVICE,Expiratory muscle strength training + SpiroGym application
NCT06481540,RECRUITING,mHealth,DEVICE,Expiratory muscle strength training + SpiroGym application
NCT06470152,NOT_YET_RECRUITING,Adult Spinal Deformity,PROCEDURE,Correction strategy in reference to our PI-dependent clustering of sagittal alignment
NCT06470152,NOT_YET_RECRUITING,Sagittal Deformity,PROCEDURE,Correction strategy in reference to our PI-dependent clustering of sagittal alignment
NCT06470152,NOT_YET_RECRUITING,Sagittal Alignment,PROCEDURE,Correction strategy in reference to our PI-dependent clustering of sagittal alignment
NCT06470152,NOT_YET_RECRUITING,Sagittal Imbalance,PROCEDURE,Correction strategy in reference to our PI-dependent clustering of sagittal alignment
NCT06472180,ACTIVE_NOT_RECRUITING,Spacing of Anterior Teeth,PROCEDURE,Glass ceramic sectional veneer
NCT06470282,NOT_YET_RECRUITING,Bladder Cancer,DRUG,Enfortumab Vedotin
NCT06470282,NOT_YET_RECRUITING,Muscle-Invasive Bladder Carcinoma,DRUG,Enfortumab Vedotin
NCT06470282,NOT_YET_RECRUITING,Stage II Bladder Cancer AJCC v8,DRUG,Enfortumab Vedotin
NCT06470282,NOT_YET_RECRUITING,Stage IIIA Bladder Cancer AJCC v8,DRUG,Enfortumab Vedotin
NCT06473441,NOT_YET_RECRUITING,Acute Coronary Syndrome,BEHAVIORAL,Tele-Rehabilitation Therapy
NCT06473441,NOT_YET_RECRUITING,Coronary Artery Disease,BEHAVIORAL,Tele-Rehabilitation Therapy
NCT06475716,NOT_YET_RECRUITING,Posttraumatic Stress Disorder,BEHAVIORAL,Internet-based guided programme Spring
NCT06481501,RECRUITING,Chronic Pain,BEHAVIORAL,ONE Mindfulness-Oriented Recovery Enhancement
NCT06481501,RECRUITING,HIV Infections,BEHAVIORAL,ONE Mindfulness-Oriented Recovery Enhancement
NCT06470451,NOT_YET_RECRUITING,CTCL/ Mycosis Fungoides,DRUG,Hypericin
NCT06470451,NOT_YET_RECRUITING,CTCL,DRUG,Hypericin
NCT06470451,NOT_YET_RECRUITING,Mycosis Fungoides,DRUG,Hypericin
NCT06470451,NOT_YET_RECRUITING,Cutaneous T Cell Lymphoma,DRUG,Hypericin
NCT06472895,NOT_YET_RECRUITING,Renal Cell Carcinoma,DRUG,AK112 monotherapy
NCT06477510,NOT_YET_RECRUITING,Periodontitis,PROCEDURE,non-surgical periodontal therapy
NCT06470113,NOT_YET_RECRUITING,VaD-MCI,DEVICE,simultaneous cognitive training with transcranial magnetic stimulation
NCT06470542,NOT_YET_RECRUITING,Knee Osteoarthritis,DRUG,20 ml of Ropivacaine 0.2% Injectable Solution
NCT06470542,NOT_YET_RECRUITING,Knee Pain Chronic,DRUG,20 ml of Ropivacaine 0.2% Injectable Solution
NCT06470542,NOT_YET_RECRUITING,Knee Arthritis,DRUG,20 ml of Ropivacaine 0.2% Injectable Solution
NCT06476496,RECRUITING,Long COVID,PROCEDURE,Acupuncture
NCT06476496,RECRUITING,Pain,PROCEDURE,Acupuncture
NCT06472986,RECRUITING,Spinal Cord Injuries,OTHER,Activity-based therapy and transcutaneous spinal cord stimulation
NCT06472986,RECRUITING,Spinal Cord Injury Cervical,OTHER,Activity-based therapy and transcutaneous spinal cord stimulation
NCT06472713,NOT_YET_RECRUITING,Recurrent or Metastatic Nasopharyngeal Carcinoma,DRUG,Mitoxantrone hydrochloride liposome injection
NCT06478563,NOT_YET_RECRUITING,Obesity,DRUG,NNC0487-0111 (formulation D)
NCT06478563,NOT_YET_RECRUITING,Overweight,DRUG,NNC0487-0111 (formulation D)
NCT06471257,NOT_YET_RECRUITING,Asthma,COMBINATION_PRODUCT,"Budesonide/Albuterol metered dose inhaler, MDI"
NCT06477679,NOT_YET_RECRUITING,Cleft Palate,PROCEDURE,â€¢ Furlow with buccinators myomucosal flap
NCT06482697,NOT_YET_RECRUITING,Pelvic Organ Prolapse,PROCEDURE,total colpocleisis
NCT06470256,RECRUITING,Advanced Hepatocellular Carcinoma,PROCEDURE,Palliative Hepatectomy
NCT06481306,NOT_YET_RECRUITING,"Anemia, Sickle Cell",DRUG,BMS-986470
NCT06481306,NOT_YET_RECRUITING,Healthy Volunteers,DRUG,BMS-986470
NCT06472050,NOT_YET_RECRUITING,Osteoporosis,DRUG,Romosozumab
NCT06472050,NOT_YET_RECRUITING,Glucocorticoids Toxicity,DRUG,Romosozumab
NCT06472115,NOT_YET_RECRUITING,Autism Spectrum Disorder,BEHAVIORAL,Supportive Parenting for Anxious Childhood Emotions (SPACE) for insistence on sameness (IS)
NCT06472115,NOT_YET_RECRUITING,Autism,BEHAVIORAL,Supportive Parenting for Anxious Childhood Emotions (SPACE) for insistence on sameness (IS)
NCT06479759,RECRUITING,NSCLC,DRUG,LM-108 antibody and sintilimab
NCT06479759,RECRUITING,PD-1,DRUG,LM-108 antibody and sintilimab
NCT06480110,RECRUITING,Metastatic Castration-resistant Prostate Cancer,DRUG,Docetaxel + Ebastine
NCT06477614,RECRUITING,"Solid Tumor, Adult",BIOLOGICAL,DC cell Vaccine
NCT06477614,RECRUITING,DC,BIOLOGICAL,DC cell Vaccine
NCT06470581,NOT_YET_RECRUITING,Complex Regional Pain Syndromes,DRUG,Botulinum toxin A
NCT06473207,NOT_YET_RECRUITING,Out-Of-Hospital Cardiac Arrest,OTHER,Remote ischemic post conditioning sessions
NCT06474468,NOT_YET_RECRUITING,Advanced or Metastatic Esophageal Cancer,DRUG,SHR-A2102ï¼›Adebrelimabï¼›Cisplatin
NCT06470217,RECRUITING,Locally Advanced Head and Neck Squamous Cell Carcinoma,DRUG,tirilizumab with albumin-bound paclitaxel and cisplatin
NCT06473987,NOT_YET_RECRUITING,Traumatic Brain Injury,OTHER,Personalized cognitive-sensorimotor VR/AR training
NCT06471543,NOT_YET_RECRUITING,Hypertriglyceridemia,DRUG,RN0361
NCT06471543,NOT_YET_RECRUITING,Familial Chylomicronemia,DRUG,RN0361
NCT06479850,NOT_YET_RECRUITING,ADHD,BEHAVIORAL,KF-STRIDEÂ®
NCT06479850,NOT_YET_RECRUITING,Dyslexia,BEHAVIORAL,KF-STRIDEÂ®
NCT06479850,NOT_YET_RECRUITING,Learning Disabilities,BEHAVIORAL,KF-STRIDEÂ®
NCT06475170,NOT_YET_RECRUITING,Gastric Cancer,PROCEDURE,proximal gastrectomy combined with 'Î»+Î±' double-tract anastomosis
NCT06475170,NOT_YET_RECRUITING,Reflux Esophagitis,PROCEDURE,proximal gastrectomy combined with 'Î»+Î±' double-tract anastomosis
NCT06471426,RECRUITING,Headache,OTHER,Osteopathic Manipulative Treatment
NCT06471426,RECRUITING,Neck Pain,OTHER,Osteopathic Manipulative Treatment
NCT06482398,NOT_YET_RECRUITING,Psoriasis,DRUG,Sericin extract and turmeric extract cream
NCT06476834,NOT_YET_RECRUITING,Healthy Volunteers,DRUG,Deucravacitinib
NCT06479811,NOT_YET_RECRUITING,Somatostatin Receptor Positive,DRUG,[212Pb]VMT-alpha-NET
NCT06479811,NOT_YET_RECRUITING,Gastrointestinal Neuroendocrine Tumors,DRUG,[212Pb]VMT-alpha-NET
NCT06479811,NOT_YET_RECRUITING,Pheochromocytoma/Paragangliomas,DRUG,[212Pb]VMT-alpha-NET
NCT06479811,NOT_YET_RECRUITING,Small Cell Lung Cancers,DRUG,[212Pb]VMT-alpha-NET
NCT06479811,NOT_YET_RECRUITING,Kidney Cancers,DRUG,[212Pb]VMT-alpha-NET
NCT06479811,NOT_YET_RECRUITING,Head and Neck Tumors,DRUG,[212Pb]VMT-alpha-NET
NCT06480864,NOT_YET_RECRUITING,Small Cell Lung Cancer,DRUG,Adebrelimab Injection
NCT06475131,NOT_YET_RECRUITING,Solid Tumor,DRUG,BL-B16D1
NCT06470763,NOT_YET_RECRUITING,Advanced Solid Tumor,DRUG,ANV600
NCT06480188,RECRUITING,Dystonia,DEVICE,deep brain stimulation
NCT06477419,RECRUITING,Mesothelioma,DRUG,Sacituzumab govitecan-hziy
NCT06477419,RECRUITING,Mesotheliomas Pleural,DRUG,Sacituzumab govitecan-hziy
NCT06477419,RECRUITING,Mesothelioma; Pleura,DRUG,Sacituzumab govitecan-hziy
NCT06473909,NOT_YET_RECRUITING,Acute Graft Versus Host Disease,DRUG,CD25 antibody combined glucocorticoid as first-line treatment
NCT06478979,NOT_YET_RECRUITING,Idiopathic Normal Pressure Hydrocephalus (iNPH),DEVICE,Neuclare
NCT06472908,NOT_YET_RECRUITING,Coronary Heart Disease,DRUG,Colchicine 0.5 mg
NCT06472908,NOT_YET_RECRUITING,Percutaneous Coronary Intervention,DRUG,Colchicine 0.5 mg
NCT06472908,NOT_YET_RECRUITING,Colchicine,DRUG,Colchicine 0.5 mg
NCT06478797,NOT_YET_RECRUITING,Sepsis,OTHER,Fluid
NCT06477198,NOT_YET_RECRUITING,Lumbar Disc Herniation,OTHER,QLB
NCT06477874,RECRUITING,Implant Complication,PROCEDURE,Dental implants placement
NCT06477874,RECRUITING,Bone Graft; Mechanical Complications,PROCEDURE,Dental implants placement
NCT06480370,NOT_YET_RECRUITING,Surgery,DEVICE,ISIS IOM System
NCT06475326,RECRUITING,Pancreatic Cancer,DRUG,Adebrelimab
NCT06471959,RECRUITING,Psilocybin,DRUG,Psilocybin
NCT06471959,RECRUITING,"Psychotherapy, Group",DRUG,Psilocybin
NCT06475625,ACTIVE_NOT_RECRUITING,Chronic Kidney Diseases,PROCEDURE,Percutaneous coronary intervention
NCT06475625,ACTIVE_NOT_RECRUITING,Coronary Artery Disease,PROCEDURE,Percutaneous coronary intervention
NCT06478017,NOT_YET_RECRUITING,Heart Transplant,DRUG,Belatacept
NCT06480448,RECRUITING,Cardiopulmonary,OTHER,Traditional physical herapy
NCT06478693,RECRUITING,Hepatocellular Carcinoma,DRUG,MT-303
NCT06477835,NOT_YET_RECRUITING,Atopic Dermatitis,BIOLOGICAL,SIM0718 Injection
NCT06475222,NOT_YET_RECRUITING,Facial Serum Application,OTHER,Study 1: Facial serum with alpha albutin
NCT06475222,NOT_YET_RECRUITING,Facial Mask Application,OTHER,Study 1: Facial serum with alpha albutin
NCT06475222,NOT_YET_RECRUITING,Jelly Consumption,OTHER,Study 1: Facial serum with alpha albutin
NCT06480331,RECRUITING,Fistulas Arteriovenous,PROCEDURE,Ultrasound-guided fistuloplasty
NCT06470165,NOT_YET_RECRUITING,Degenerative Lumbar Disease,PROCEDURE,Priority-matching correction technique in DLS
NCT06470165,NOT_YET_RECRUITING,Scoliosis,PROCEDURE,Priority-matching correction technique in DLS
NCT06470165,NOT_YET_RECRUITING,Degenerative Scoliosis,PROCEDURE,Priority-matching correction technique in DLS
NCT06477185,NOT_YET_RECRUITING,"Tuberculosis, Pulmonary",DRUG,Doxycycline
NCT06470139,NOT_YET_RECRUITING,Hip Osteoarthritis,DRUG,Ropivacaine 0.2% Injectable Solution
NCT06470139,NOT_YET_RECRUITING,Hip Arthropathy,DRUG,Ropivacaine 0.2% Injectable Solution
NCT06470139,NOT_YET_RECRUITING,Hip Pain Chronic,DRUG,Ropivacaine 0.2% Injectable Solution
NCT06476782,RECRUITING,Stroke,OTHER,Motor Relearning Program(MRP) and aerobic exercise
NCT06482983,RECRUITING,Anesthesia,PROCEDURE,Mechanical Ventilation Mode
NCT06482983,RECRUITING,Gynecologic Cancer,PROCEDURE,Mechanical Ventilation Mode
NCT06482983,RECRUITING,Mechanical Ventilation Complication,PROCEDURE,Mechanical Ventilation Mode
NCT06482203,RECRUITING,Thoracic Kyphosis,OTHER,Trunk Extensor Endurance training & Scapular mobilization
